AT1G05613	0	0	0
AT1G04987	0	0	0
AT1G05517	0	0	0
AT1G07497	0	0	0
AT1G07927	0	0	0
AT1G06407	0	0	0
AT1G06593	0	0	0
AT1G07907	0	0	0
AT1G09737	0	0	0
AT1G08903	0	0	0
AT1G08637	0	0	0
AT1G07347	0	0	0
AT1G06957	0	0	0
AT1G05447	0	0	0
AT1G04687	0	0	0
AT1G04847	0	0	0
AT1G07523	0	0	0
AT1G07923	0	0	0
AT1G07433	0	0	0
AT1G08497	0	0	0
AT1G07777	0	0	2
AT1G05377	0	0	0
AT1G06197	0	0	0
AT1G08357	0	0	0
AT1G04203	0	0	0
AT1G04703	0	0	0
AT1G04063	0	0	0
AT1G08223	0	0	0
AT1G04747	4	0	4
AT1G06733	0	0	0
AT1G06173	0	0	131
AT1G08217	0	32	0
AT1G08627	0	0	0
AT1G07467	0	0	0
AT1G09033	0	0	0
AT1G05153	0	0	0
AT1G09667	0	0	0
AT1G05477	0	0	0
AT1G05643	0	0	0
AT1G06853	0	0	0
AT1G09653	0	0	0
AT1G04497	0	0	2
AT1G04037	0	0	0
AT1G08313	0	0	0
AT1G06353	0	0	0
AT1G09423	0	0	0
AT1G05863	0	0	0
AT1G08663	0	0	0
AT1G07123	0	0	0
AT1G09763	0	0	1
AT1G06357	0	0	0
AT1G06157	0	0	0
AT1G08057	0	0	0
AT1G08013	0	0	0
AT1G06487	63	0	63
AT1G05527	0	0	0
AT1G05373	0	0	0
AT1G05127	0	0	0
AT1G07463	0	0	1
AT1G04177	0	0	0
AT1G06837	0	0	0
AT1G09797	0	7	0
AT1G04093	0	0	0
AT1G09577	0	0	0
AT1G04143	0	0	0
AT1G28715	80	80	0
AT1G09603	0	0	0
AT1G07407	0	0	0
AT1G04333	0	0	0
AT1G04763	0	0	0
AT1G04033	0	0	0
AT1G05217	0	0	0
AT1G05097	0	0	0
AT1G05407	0	0	0
AT1G04327	0	0	0
AT1G06437	0	0	0
AT1G09613	0	0	0
AT1G09177	0	0	0
AT1G04783	0	0	0
AT1G06663	0	0	0
AT1G04963	0	0	0
AT1G07233	0	0	0
AT1G07023	0	0	0
AT1G06343	0	0	0
AT1G09353	0	0	0
AT1G06147	0	0	0
AT1G06113	0	0	0
AT1G06867	0	0	0
AT1G08017	0	0	0
AT1G06953	0	0	0
AT1G06963	0	0	0
AT1G05323	0	0	0
AT1G06617	0	0	0
AT1G06393	0	0	0
AT1G09107	0	0	0
AT1G08457	0	0	0
AT1G08377	0	0	0
AT1G08453	0	0	0
AT1G06447	0	0	0
AT1G05887	0	0	0
AT1G06783	0	0	0
AT1G05797	0	0	0
AT1G04407	0	0	0
AT1G09217	0	0	1
AT1G07483	0	0	0
AT1G06927	0	0	0
AT1G06543	0	0	0
AT1G04363	0	0	0
AT1G06657	0	0	0
AT1G09057	0	0	54
AT1G06817	0	0	0
AT1G07333	0	0	0
AT1G06883	0	0	5
AT1G08743	0	0	0
AT1G04207	0	0	0
AT1G08213	0	0	32
AT1G05493	0	0	1
AT1G07493	0	0	0
AT1G08207	0	0	0
AT1G05227	0	0	2
AT1G07913	0	0	0
AT1G07553	0	0	0
AT1G04367	0	0	0
AT1G05847	0	0	0
AT1G05953	0	0	0
AT1G07773	0	0	0
AT1G05223	0	0	0
AT1G04813	0	0	0
AT1G05133	0	0	0
AT1G06333	0	0	0
AT1G05473	0	0	0
AT1G09847	0	3	0
AT1G09973	0	0	0
AT1G07657	0	0	0
AT1G04447	0	0	0
AT1G05587	0	0	0
AT1G05307	0	0	0
AT1G05107	0	0	0
AT1G08257	0	0	0
AT1G07623	260	3	257
AT1G05947	0	0	0
AT1G07017	0	0	0
AT1G09507	0	0	23
AT1G07833	0	0	0
AT1G07003	0	0	0
AT1G05807	0	0	0
AT1G07863	0	0	0
AT1G04753	0	0	0
AT1G06177	0	130	0
AT1G07197	0	0	0
AT1G06383	0	0	0
AT1G09547	0	0	0
AT1G06047	0	0	0
AT1G09187	0	0	0
AT1G09803	33	34	0
AT1G05857	0	0	0
AT1G04427	0	0	0
AT1G06823	0	0	0
AT1G04127	0	0	0
AT1G06633	0	0	0
AT1G04693	0	0	0
AT1G08283	0	0	0
AT1G09793	0	0	9
AT1G06497	0	0	0
AT1G04453	0	0	0
AT1G06043	0	0	0
AT1G05623	0	0	0
AT1G09097	0	0	0
AT1G06297	0	0	0
AT1G05663	0	0	0
AT1G08237	0	0	0
AT1G07947	0	0	0
AT1G04807	48	0	48
AT1G06987	0	0	0
AT1G08193	0	0	0
AT1G05197	0	0	0
AT1G08507	1	1	0
AT1G04603	0	0	0
AT1G06093	0	0	0
AT1G06697	0	0	0
AT1G09857	0	0	0
AT1G07857	0	0	0
AT1G09063	0	0	0
AT1G08673	0	0	0
AT1G04873	0	0	8
AT1G06627	0	0	0
AT1G06777	0	0	0
AT1G06327	0	0	0
AT1G05843	0	0	0
AT1G07187	0	0	0
AT1G05537	0	0	0
AT1G08967	0	0	0
AT1G04997	0	0	0
AT1G09153	0	0	0
AT1G07783	0	0	0
AT1G08603	0	0	0
AT1G08843	0	0	0
AT1G08097	0	0	0
AT1G07193	0	0	0
AT1G08297	0	0	0
AT1G04167	0	0	0
AT1G08893	0	0	0
AT1G07453	0	0	0
AT1G07837	0	0	0
AT1G08487	0	0	0
AT1G07673	0	0	0
AT1G09747	0	0	0
AT1G03987	0	0	0
AT1G09967	0	0	0
AT1G05533	0	0	0
AT1G09147	0	0	0
AT1G06537	0	0	0
AT1G05747	0	0	0
AT1G05603	0	0	0
AT1G06757	0	0	0
AT1G07183	0	0	0
AT1G08807	0	0	150
AT1G09683	0	0	0
AT1G07323	30	3	27
AT1G06493	0	0	1
AT1G09693	0	0	0
AT1G05653	0	0	0
AT1G49938	0	0	0
AT1G09647	127	0	127
AT1G08573	0	0	0
AT1G06907	0	0	0
AT1G07683	0	0	0
AT1G08583	0	0	0
AT1G05707	0	0	0
AT1G07457	0	1	0
AT1G07303	0	0	0
AT1G06293	0	0	0
AT1G07717	0	0	0
AT1G05583	0	0	0
AT1G08863	0	0	1
AT1G05357	0	0	0
AT1G06917	0	0	0
AT1G04573	0	0	0
AT1G08877	0	0	0
AT1G06723	0	0	0
AT1G04373	0	0	0
AT1G09733	0	0	0
AT1G06577	1	1	0
AT1G04597	0	0	0
AT1G06067	0	0	0
AT1G05113	0	0	0
AT1G06637	0	0	0
AT1G06387	0	0	0
AT1G04173	0	0	0
AT1G07313	0	0	0
AT1G08953	0	0	0
AT1G08503	0	0	0
AT1G04957	0	0	0
AT1G08183	0	0	0
AT1G08993	5	5	0
AT1G08887	0	0	0
AT1G06897	0	0	1
AT1G09813	0	0	0
AT1G09743	0	0	0
AT1G08093	0	0	0
AT1G09887	0	0	2
AT1G08127	0	0	0
AT1G04937	0	0	0
AT1G08133	0	0	15
AT1G07117	1	1	0
AT1G08447	0	0	0
AT1G04877	0	0	0
AT1G06287	0	0	21
AT1G05967	0	0	0
AT1G04623	0	0	0
AT1G06707	0	0	0
AT1G09417	0	0	0
AT1G09207	0	0	0
AT1G08777	0	0	0
AT1G08177	0	0	0
AT1G09037	0	0	0
AT1G07147	0	0	0
AT1G04023	0	22	0
AT1G08443	0	0	0
AT1G07263	0	0	0
AT1G07127	0	0	0
AT1G09067	0	0	0
AT1G04713	0	0	0
AT1G06737	0	0	0
AT1G06483	0	0	0
AT1G04523	0	0	0
AT1G09573	0	0	0
AT1G06037	0	0	0
AT1G06027	0	0	0
AT1G08607	0	0	0
AT1G06933	0	0	0
AT1G07557	0	0	1
AT1G07253	0	0	0
AT1G05737	0	0	0
AT1G07707	0	0	0
AT1G07973	0	0	0
AT1G08473	0	0	0
AT1G05943	0	0	0
AT1G09077	0	0	0
AT1G05263	0	0	0
AT1G09697	0	0	0
AT1G07423	0	0	0
AT1G09387	0	0	0
AT1G04677	0	0	0
AT1G09393	0	0	0
AT1G06583	0	0	0
AT1G06063	0	0	0
AT1G06913	0	0	0
AT1G04017	0	0	0
AT1G07937	0	0	0
AT1G06163	0	0	0
AT1G08077	37	0	37
AT1G06857	0	0	0
AT1G09133	0	0	0
AT1G09717	0	0	0
AT1G04383	0	0	0
AT1G06527	0	0	0
AT1G08363	0	0	0
AT1G06997	0	0	0
AT1G05553	0	0	0
AT1G05387	0	0	0
AT1G08767	0	0	0
AT1G06303	0	0	0
AT1G09587	0	0	0
AT1G08023	0	0	0
AT1G05397	49	49	0
AT1G05983	0	0	0
AT1G09397	0	0	0
AT1G05283	0	0	18
AT1G05593	0	0	0
AT1G06607	0	0	0
AT1G09567	0	0	0
AT1G09377	0	0	0
AT1G08867	0	0	0
AT1G07843	0	0	0
AT1G08683	0	0	0
AT1G08413	0	0	0
AT1G05817	0	0	0
AT1G09493	0	0	0
AT1G06937	0	0	0
AT1G09997	0	0	0
AT1G04087	0	0	0
AT1G05683	0	0	0
AT1G05483	0	0	0
AT1G06713	0	0	41
AT1G08463	0	0	0
AT1G07143	0	0	0
AT1G04857	0	0	0
AT1G07007	0	0	0
AT1G05073	0	0	0
AT1G06983	0	0	0
AT1G08787	0	0	0
AT1G07157	0	0	0
AT1G04923	3	3	0
AT1G08173	0	0	0
AT1G04243	0	0	0
AT1G07173	0	0	0
AT1G05617	0	0	0
AT1G09007	0	0	0
AT1G06727	0	0	0
AT1G09323	0	0	109
AT1G06587	0	0	0
AT1G05897	0	0	0
AT1G05193	0	0	0
AT1G08983	0	0	0
AT1G09227	0	0	1
AT1G05893	0	0	0
AT1G09183	0	0	0
AT1G08483	0	0	0
AT1G05507	0	0	0
AT1G09137	0	0	0
AT1G09853	0	0	3
AT1G05963	0	0	0
AT1G09313	0	0	0
AT1G09163	35	0	35
AT1G08143	0	0	0
AT1G09977	0	0	0
AT1G06973	0	0	0
AT1G08517	0	0	2
AT1G09017	12	0	12
AT1G08827	0	0	0
AT1G05667	0	0	0
AT1G04683	0	0	0
AT1G05657	0	0	0
AT1G06773	0	0	0
AT1G08947	0	0	0
AT1G08773	0	0	0
AT1G04947	0	0	0
AT1G08263	0	0	0
AT1G07573	0	0	0
AT1G09497	0	0	0
AT1G04443	0	0	0
AT1G08307	0	0	0
AT1G06993	0	0	0
AT1G06863	0	0	0
AT1G06073	0	0	0
AT1G07013	0	0	0
AT1G04283	0	0	0
AT1G08293	1	1	0
AT1G08847	0	0	0
AT1G08137	0	0	0
AT1G04673	0	0	0
AT1G06517	0	0	0
AT1G04003	0	0	0
AT1G07293	0	0	0
AT1G08997	0	0	0
AT1G05717	0	0	0
AT1G04357	0	0	0
AT1G04563	0	0	0
AT1G07273	0	0	0
AT1G07583	0	0	0
AT1G08927	0	0	0
AT1G06703	0	0	0
AT1G09043	0	0	0
AT1G04307	0	0	0
AT1G04607	0	0	0
AT1G07297	0	0	0
AT1G06053	0	0	0
AT1G08513	0	0	0
AT1G08713	0	0	0
AT1G07277	0	0	0
AT1G05957	0	0	0
AT1G09753	0	0	0
AT1G07327	0	0	0
AT1G08757	0	0	0
AT1G09593	0	0	0
AT1G04387	373	0	373
AT1G08417	13	4	9
AT1G06323	0	0	0
AT1G05053	0	0	0
AT1G08437	0	0	0
AT1G09243	0	0	0
AT1G09983	0	0	0
AT1G05487	0	0	0
AT1G05037	0	0	0
AT1G05987	0	0	0
AT1G05007	0	0	0
AT1G05463	0	0	4
AT1G08747	0	0	0
AT1G05353	0	0	0
AT1G09923	2	0	2
AT1G09903	0	0	0
AT1G05257	0	0	0
AT1G04057	0	0	0
AT1G07963	0	0	2
AT1G68568	0	0	0
AT1G08427	0	0	16
AT1G08547	0	0	0
AT1G09837	0	0	0
AT1G07847	0	0	0
AT1G07757	0	0	0
AT1G07647	0	0	0
AT1G07543	0	0	0
AT1G09843	0	0	2
AT1G05787	0	0	0
AT1G09637	0	0	0
AT1G71528	0	5	96
AT1G05703	0	0	0
AT1G06753	0	0	10
AT1G05367	0	0	0
AT1G07983	0	0	620
AT1G26208	86	97	3
AT1G18735	0	0	29
AT1G04513	0	214	179
AT1G08267	0	0	0
AT1G79529	0	0	5
AT1G04183	0	0	1
AT1G07733	0	0	62
AT1G08803	0	0	93
AT1G05183	0	0	40
AT1G05773	0	0	561
AT1G09223	0	0	3
AT1G08592	0	0	2
AT1G06573	34	0	224
AT1G05207	0	0	32
AT1G67792	1	13	43
AT1G04417	2	2	0
AT1G04853	0	0	1
AT1G07807	0	0	45
AT1G07743	8	8	5
AT1G18415	0	135	0
AT1G06083	4	0	13
AT1G29785	0	0	0
AT1G04537	0	0	13
AT1G04647	0	0	4
AT1G07637	0	0	0
AT1G72855	0	9	92
AT1G06717	0	0	0
AT1G04503	0	0	0
AT1G04833	0	0	171
AT1G09617	0	0	0
AT1G08003	0	0	84
AT1G05687	0	0	0
AT1G05333	0	0	0
AT1G07128	0	0	0
AT1G09453	0	0	1
AT1G04973	0	0	7
AT1G74205	0	0	0
AT1G13448	0	0	0
AT1G05562	0	0	0
AT1G05523	0	8	5
AT1G04437	0	0	5
AT1G09003	0	0	0
AT1G08567	0	0	0
AT1G05297	0	0	0
AT1G07753	0	3	0
AT1G09907	0	0	0
AT1G69572	0	0	0
AT1G74545	0	0	0
AT1G04913	0	0	1
AT1G09257	0	0	0
AT1G07653	0	0	0
AT1G04053	0	0	0
AT1G05267	0	0	208
AT1G60545	96	97	0
AT1G05873	0	0	62
AT1G05557	0	0	4
AT1G04073	0	0	0
AT1G07813	0	0	0
AT1G07697	0	0	3
AT1G05143	0	0	0
AT1G04157	0	0	0
AT1G05767	0	0	50
AT1G05383	0	0	0
AT1G09167	0	0	0
AT1G09913	0	0	0
AT1G04163	0	0	2
AT1G05927	0	0	173
AT1G04817	0	0	0
AT1G09917	0	0	0
AT1G04893	0	0	0
AT1G07803	0	1	77
AT1G04643	0	0	1
AT1G07603	0	0	161
AT1G05363	0	0	0
AT1G07887	0	0	0
AT1G04007	0	0	8
AT1G07119	9	9	0
AT1G71828	0	0	0
AT1G09367	0	0	1
AT1G05253	0	0	0
AT1G07513	0	0	843
AT1G06207	0	0	26
AT1G08857	0	0	0
AT1G05833	0	0	50
AT1G28685	0	0	0
AT1G08973	1	0	2625
AT1G05977	0	0	0
AT1G09437	0	0	0
AT1G08563	0	0	0
AT1G08477	0	0	26
AT1G04117	0	0	11
AT1G05023	0	0	0
AT1G05123	0	0	18
AT1G07943	0	0	0
AT1G05347	0	0	857
AT1G04587	20	0	24
AT1G04247	0	0	0
AT1G09443	0	0	4
AT1G09827	0	0	0
AT1G07993	0	0	0
AT1G04803	0	0	0
AT1G09193	0	0	245
AT1G30282	0	0	0
AT1G08707	0	0	0
AT1G04483	0	0	0
AT1G06257	0	0	0
AT1G31485	0	0	238
AT1G04477	0	1	2
AT1G20691	0	285	1
AT1G53801	0	1	28
AT1G06213	0	0	28
AT1G04123	0	0	0
AT1G09823	0	0	0
AT1G08577	0	0	0
AT1G04295	0	0	2418
AT1G67365	432	427	48
AT1G80325	0	12	0
AT1G09457	0	0	0
AT1G06003	0	0	1
AT1G09433	0	0	95
AT1G04297	0	0	0
AT1G09527	0	0	0
AT1G07517	0	0	0
AT1G07967	0	0	0
AT1G08387	0	0	1
AT1G05163	0	0	15
AT1G04837	0	0	35
AT1G06787	0	0	0
AT1G05337	0	0	0
AT1G56242	0	0	0
AT1G07893	0	0	476
AT1G09777	0	0	0
AT1G44125	0	3	0
AT1G09421	0	0	19
AT1G05727	0	0	0
AT1G04047	0	0	0
AT1G08323	0	0	0
AT1G06017	0	0	0
AT1G05837	0	0	0
AT1G05757	0	0	0
AT1G75891	0	0	0
AT1G05867	0	0	0
AT1G08963	0	0	5
AT1G09513	0	0	8
AT1G04487	0	0	252
AT1G05203	0	0	12
AT1G09663	0	0	2
AT1G18382	1	2	1
AT1G17232	0	6	0
AT1G04737	0	0	0
AT1G09463	0	0	0
AT1G04353	0	0	0
AT1G04917	0	0	14
AT1G20515	97	100	0
AT1G07563	0	0	0
AT1G05453	0	0	75
AT1G04433	0	0	0
AT1G06423	0	0	0
AT1G05147	0	1	3237
AT1G09517	0	0	2
AT1G04467	0	0	141
AT1G17255	1	1	0
AT1G04103	0	0	0
AT1G04083	0	0	1
AT1G04147	0	0	0
AT1G04473	41	0	388
AT1G04413	0	0	20
AT1G04583	0	0	0
AT1G04767	0	0	74
AT1G07703	0	0	1
AT1G78265	0	116	15
AT1G34844	5	5	0
AT1G05317	0	0	0
AT1G05287	0	0	0
AT1G09447	0	0	0
AT1G07987	0	3	0
AT1G05733	0	0	17
AT1G04953	0	42	0
AT1G05047	0	0	6
AT1G06227	12	0	13
AT1G05723	0	0	102
AT1G69587	175	175	1
AT1G08037	0	0	344
AT1G08537	0	0	0
AT1G09927	0	0	1206
AT1G05293	0	0	119
AT1G48698	0	0	15
AT1G05327	0	0	0
AT1G76878	0	0	122
AT1G04463	0	2	128
AT1G04233	0	0	63
AT1G09553	0	0	1
AT1G07663	0	0	0
AT1G09673	0	2	105
AT1G09537	0	0	42
AT1G04887	0	0	0
AT1G06977	0	0	0
AT1G09987	0	0	3
AT1G07997	0	0	0
AT1G04507	0	0	0
AT1G76892	0	0	0
AT1G03997	7	0	8
AT1G07728	0	2	5
AT1G05343	0	0	0
AT1G67328	0	0	0
AT1G29357	811	990	9
AT1G04977	0	0	0
AT1G07587	0	0	0
AT1G08797	0	0	548
AT1G05753	0	0	0
AT1G04237	0	0	0
AT1G08727	0	0	18
AT1G07933	0	0	0
AT1G05077	0	0	0
AT1G06337	0	0	1
AT1G75295	0	40	42
AT1G04013	0	0	18
AT1G05213	0	4	3436
AT1G07567	0	0	196
AT1G08657	0	0	95
AT1G06217	0	0	0
AT1G07477	0	6	2
AT1G09233	0	0	0
AT1G07877	0	0	0
AT1G04303	0	0	2
AT1G15175	0	0	1
AT1G07667	0	7	94
AT1G08753	0	0	0
AT1G04567	0	0	0
AT1G09053	0	0	109
AT1G05017	0	0	6
AT1G02952	0	0	0
AT1G08543	0	0	127
AT1G08333	43	0	43
AT1G06153	0	0	0
AT1G51645	0	132	0
AT1G05933	0	0	7
AT1G56612	3	3	3
AT1G05277	0	0	97
AT1G48315	117	117	10
AT1G07607	0	0	0
AT1G05973	0	0	3
AT1G09023	1	1	0
AT1G16489	0	1	10
AT1G27921	5	5	0
AT1G54355	0	1	5
AT1G04343	0	0	0
AT1G04773	0	0	0
AT1G05043	0	0	3
AT1G36992	0	0	0
AT1G03545	0	3	4
AT1G09297	0	0	0
AT1G06265	148	152	0
AT1G26218	25	223	0
AT1G08557	0	0	0
AT1G05243	0	0	445
AT1G07737	0	0	0
AT1G05033	0	0	0
AT1G08043	0	0	0
AT1G33415	181	186	65
AT1G09677	0	0	101
AT1G15002	112	115	319
AT1G09627	0	0	0
AT1G08853	0	0	0
AT1G04927	6	0	10
AT1G04697	0	0	0
AT1G04797	0	0	0
AT1G09757	0	0	1
AT1G04067	0	0	2
AT1G04347	0	0	12
AT1G07547	0	0	86
AT1G09713	0	0	237
AT1G09363	0	2	538
AT1G09557	0	0	0
AT1G08047	0	0	0
AT1G56165	445	448	0
AT1G04577	0	0	0
AT1G08533	0	0	0
AT1G53233	0	0	0
AT1G05777	0	0	1
AT1G04933	0	0	0
AT1G05187	0	0	2
AT1G05083	0	0	0
AT1G09383	0	0	168
AT1G08647	0	0	0
AT1G08073	0	0	2
AT1G04723	0	0	0
AT1G04883	0	0	70
AT1G60505	54	54	0
AT1G09993	0	0	545
AT1G72852	11	95	2
AT1G07853	0	0	0
AT1G08733	0	0	0
AT1G77992	0	0	1
AT1G09783	0	0	98
AT1G04043	0	0	7
AT1G09523	0	0	0
AT1G07823	0	0	1
AT1G08723	0	0	0
AT1G09247	0	0	80
AT1G04097	0	0	161
AT1G04153	0	0	0
AT1G25098	17	17	0
AT1G03993	0	0	245
AT1G04823	0	0	0
AT1G60525	13	13	1
AT1G09327	0	0	2
AT1G08273	0	0	0
AT1G05467	0	0	69
AT1G04707	0	0	0
AT1G08633	0	0	35
AT1G04743	0	0	0
AT1G05763	0	0	0
AT1G08667	0	0	0
AT1G09487	0	0	0
AT1G04533	0	0	0
AT1G04077	0	1	0
AT1G09897	371	0	371
AT1G08087	0	0	0
AT1G08317	0	0	27
AT1G09543	104	8	104
AT1G09963	0	0	234
AT1G01448	21	21	0
AT1G06002	0	0	0
AT1G09267	0	0	0
AT1G09253	0	2	5
AT1G09657	0	0	0
AT1G09863	45	66	30
AT1G07693	0	0	0
AT1G09623	0	0	4
AT1G35545	0	0	1
AT1G09287	0	0	39
AT1G04827	152	0	803
AT1G06653	0	0	0
AT1G07867	0	0	0
AT1G06643	0	0	0
AT1G48267	0	0	0
AT1G18075	0	0	0
AT1G08287	0	0	0
AT1G35501	0	0	0
AT1G21202	0	0	0
AT1G60072	0	0	0
AT1G26975	0	0	0
AT1G04423	0	0	0
AT1G20375	0	0	0
AT1G14071	64	64	0
AT1G07727	0	0	0
AT1G01183	0	0	0
AT1G67195	0	0	0
AT1G52185	0	0	0
AT1G08597	0	0	0
AT1G32713	9	9	0
AT1G77235	0	0	0
AT1G19464	20	20	0
AT1G69795	0	0	0
AT1G09817	0	0	0
AT1G06647	0	0	0
AT1G78206	0	0	0
AT1G62355	0	0	0
AT1G70645	0	0	0
AT1G05637	0	0	0
AT1G07243	0	0	0
AT1G08157	0	0	0
AT1G09213	0	0	0
AT1G61732	0	0	0
AT1G32582	0	0	0
AT1G19371	0	0	0
AT1G07137	1	0	1
AT1G04393	0	0	0
AT1G18879	0	0	0
AT1G07051	0	0	0
AT1G78478	0	0	0
AT1G08303	0	0	0
AT1G61224	0	0	0
AT1G60073	0	0	0
AT1G06903	0	0	0
AT1G07633	0	0	0
AT1G11735	0	0	0
AT1G32992	0	0	0
AT1G06597	0	0	0
AT1G07283	0	0	0
AT1G71002	0	0	0
AT1G04027	0	0	0
AT1G04993	0	0	0
AT1G26985	0	0	0
AT1G55591	0	0	0
AT1G66783	0	0	0
AT1G53687	0	0	0
AT1G08783	0	0	0
AT1G08337	0	0	0
AT1G66795	0	0	0
AT1G26973	0	0	0
AT1G67481	0	0	0
AT1G07357	0	0	0
AT1G76062	0	0	0
AT1G01046	0	0	0
AT1G29265	0	0	0
AT1G62035	0	0	0
AT1G08793	0	0	0
AT1G09687	10	10	0
AT1G61226	0	0	0
AT1G08343	0	0	0
AT1G63005	0	0	0
AT1G69792	0	0	0
AT1G31358	0	0	0
AT1G66725	0	0	0
AT1G53683	0	0	0
AT1G09473	0	0	0
AT1G12294	0	0	0
AT1G31173	0	0	0
AT1G69797	0	0	0
AT1G06623	0	0	0
AT1G73687	0	0	0
AT1G08053	0	0	0
AT1G60025	0	0	0
AT1G08163	0	0	0
AT1G07613	0	0	0
AT1G05627	0	0	0
AT1G48742	0	0	0
AT1G06523	0	0	0
AT1G08813	0	0	0
AT1G76135	0	0	0
AT1G03502	0	0	0
AT1G04267	49	49	0
AT1G06033	11	11	0
AT1G06467	0	0	0
AT1G06277	0	0	0
AT1G06237	0	0	0
AT1G06463	0	0	0
AT1G07903	0	0	0
AT1G19376	0	0	0
AT1G08937	0	0	0
AT1G08107	0	0	0
AT1G05563	0	0	0
AT1G06253	0	0	0
AT1G07593	0	0	0
AT1G04227	0	0	0
AT1G06673	0	0	0
AT1G08643	0	0	0
AT1G05247	0	0	0
AT1G09883	0	0	0
AT1G04527	0	0	0
AT1G08327	0	0	0
AT1G04197	0	0	0
AT1G20015	0	0	0
AT1G08353	0	0	0
AT1G32385	0	0	0
AT1G09333	0	0	0
AT1G74453	0	0	0
AT1G04193	0	0	0
AT1G06233	0	0	0
AT1G06453	0	0	0
AT1G26233	103	103	0
AT1G09877	0	0	0
AT1G05917	0	0	0
AT1G07487	0	0	0
AT1G09873	0	0	0
AT1G12015	0	0	0
AT1G05433	0	0	0
AT1G09533	0	0	0
AT1G04273	0	0	1
AT1G08113	0	0	0
AT1G06457	0	0	0
AT1G04547	93	0	93
AT1G04217	0	0	0
AT1G06273	0	0	0
AT1G74456	2	2	0
AT1G75163	0	0	0
AT1G07957	0	0	0
AT1G08117	0	0	0
AT1G05423	0	0	0
AT1G06243	0	0	0
AT1G04213	0	0	0
AT1G75166	0	0	0
AT1G07393	0	0	0
AT1G05417	0	0	0
AT1G06283	0	0	0
AT1G06247	0	0	0
AT1G03743	0	0	0
AT1G07897	0	128	0
AT1G09467	0	0	0
AT1G04277	31	31	0
AT1G04223	0	0	82
AT1G06397	0	0	0
AT1G19373	0	0	0
AT1G06263	0	0	0
AT1G08347	0	0	0
AT1G04187	0	0	0
AT1G03506	0	0	0
AT1G06667	0	0	0
AT1G03746	0	0	0
AT1G05427	0	0	0
AT1G08123	0	0	0
AT1G06087	0	0	0
AT1G07702	0	0	0
AT1G05997	0	0	3
AT1G03935	0	0	0
AT1G09027	0	0	0
AT1G04517	0	0	0
AT1G09867	6	6	0
AT1G06267	0	0	0
AT1G05993	0	0	0
AT1G12013	0	0	0
AT1G05137	0	0	0
AT1G29071	18	18	0
AT1G06547	11	11	0
AT1G09083	0	0	0
AT1G09787	0	0	0
AT1G09087	0	0	0
AT1G05907	0	0	0
AT1G06553	20	20	0
AT1G05853	0	0	0
AT1G08115	0	0	0
AT1G08987	0	0	0
AT1G05273	0	0	0
AT1G07827	0	0	0
AT1G06877	0	0	0
AT1G09143	0	0	119
AT1G09237	0	0	0
AT1G05057	0	0	0
AT1G04897	0	0	0
AT1G09947	0	0	0
AT1G05673	0	0	0
AT1G61275	0	0	0
AT1G04733	0	0	0
AT1G07883	0	0	0
AT1G04263	0	0	0
AT1G04907	0	0	0
AT1G09893	0	0	29
AT1G07537	0	0	0
AT1G08367	0	0	0
AT1G08737	0	0	0
AT1G06873	0	0	0
AT1G28890	0	0	0
AT1G56840	0	0	0
AT1G72780	0	0	0
AT1G24080	0	0	0
AT1G04320	0	0	0
AT1G57090	0	0	0
AT1G36350	0	0	0
AT1G49020	0	0	0
AT1G56800	0	0	0
AT1G57240	0	0	0
AT1G57230	0	0	0
AT1G11010	0	0	0
AT1G06610	0	0	0
AT1G56880	0	0	0
AT1G57430	0	0	0
AT1G13850	0	0	0
AT1G56790	0	0	0
AT1G28840	0	0	0
AT1G28750	0	0	0
AT1G29210	0	0	0
AT1G57280	0	0	0
AT1G28940	0	0	0
AT1G76330	0	0	0
AT1G12510	0	0	0
AT1G56930	0	0	0
AT1G06860	0	0	0
AT1G57020	0	0	0
AT1G49460	0	0	0
AT1G15090	0	0	0
AT1G01890	0	0	0
AT1G28800	0	0	0
AT1G05390	0	0	0
AT1G20170	0	0	0
AT1G56900	0	0	0
AT1G80250	0	0	0
AT1G43820	0	0	0
AT1G57270	0	0	0
AT1G57050	0	0	0
AT1G02760	0	0	0
AT1G16100	0	0	0
AT1G69000	0	0	0
AT1G57440	0	0	0
AT1G57490	0	0	0
AT1G64120	0	0	0
AT1G68860	0	0	0
AT1G57110	0	0	0
AT1G54670	0	0	0
AT1G56860	0	0	0
AT1G63790	0	0	0
AT1G64420	0	0	0
AT1G28810	0	0	0
AT1G03640	0	0	0
AT1G28990	0	0	0
AT1G57210	0	0	0
AT1G28790	0	0	0
AT1G69300	0	0	0
AT1G76000	0	0	0
AT1G55625	0	0	0
AT1G75970	0	0	0
AT1G49280	0	0	0
AT1G56810	0	0	0
AT1G26490	0	0	0
AT1G57180	0	0	0
AT1G28920	0	0	0
AT1G59570	0	0	0
AT1G28720	0	0	0
AT1G57320	0	0	0
AT1G75570	0	0	0
AT1G57200	0	0	0
AT1G57190	0	0	0
AT1G68770	0	0	0
AT1G77040	0	0	0
AT1G20420	0	0	0
AT1G57530	0	0	0
AT1G52170	0	0	0
AT1G57350	0	0	0
AT1G57070	0	0	0
AT1G79300	0	0	0
AT1G11550	0	0	0
AT1G57220	0	0	0
AT1G45244	0	0	0
AT1G11030	0	0	0
